block_id,title,is_active,identifier,content,store_id
,Category | Destinations-Argentina-Ushuaia | Top Banner | portuguese,1,banner_destinations_argentina_ushuaia,"<div class=""banner_category_list"" style=""background-image: url('{{media url='wysiwyg/product-list_02.jpg'}}');"">
<div class=""container"">
<div class=""container_content"">
<div class=""content_text"">
<div class=""title""><i class=""fa fa-angle-left""></i><a style=""color: #ffffff;"" href=""{{store url=""destinations/argentina.html""}}"">Argentina</a></div>
<div class=""name"">Buenos Aires</div>
<div class=""des"">The Best Experiences &amp; Things to Do</div>
</div>
</div>
</div>
</div>",portuguese
,Category | Destinations-Argentina-Ushuaia | Top Banner | french,1,banner_destinations_argentina_ushuaia,"<div class=""banner_category_list"" style=""background-image: url('{{media url='wysiwyg/product-list_02.jpg'}}');"">
<div class=""container"">
<div class=""container_content"">
<div class=""content_text"">
<div class=""title""><i class=""fa fa-angle-left""></i><a style=""color: #ffffff;"" href=""{{store url=""destinations/argentina.html""}}"">Argentina</a></div>
<div class=""name"">Buenos Aires</div>
<div class=""des"">The Best Experiences &amp; Things to Do</div>
</div>
</div>
</div>
</div>",french
,Category | Destinations-Argentina-Bariloche | Top Banner | english,1,banner_destinations_argentina_bariloche,"<div class=""banner_category_list"" style=""background-image: url('{{media url='wysiwyg/product-list_02.jpg'}}');"">
<div class=""container"">
<div class=""container_content"">
<div class=""content_text"">
<div class=""title""><i class=""fa fa-angle-left""></i><a style=""color: #ffffff;"" href=""{{store url=""destinations/argentina.html""}}"">Argentina</a></div>
<div class=""name"">Buenos Aires</div>
<div class=""des"">The Best Experiences &amp; Things to Do</div>
</div>
</div>
</div>
</div>","admin,english"
,Category | Destinations-Argentina-Bariloche | Top Banner | spanish,1,banner_destinations_argentina_bariloche,"<div class=""banner_category_list"" style=""background-image: url('{{media url='wysiwyg/product-list_02.jpg'}}');"">
<div class=""container"">
<div class=""container_content"">
<div class=""content_text"">
<div class=""title""><i class=""fa fa-angle-left""></i><a style=""color: #ffffff;"" href=""{{store url=""destinations/argentina.html""}}"">Argentina</a></div>
<div class=""name"">Buenos Aires</div>
<div class=""des"">The Best Experiences &amp; Things to Do</div>
</div>
</div>
</div>
</div>",spanish
,Category | Destinations-Argentina-Bariloche | Top Banner | protuguese,1,banner_destinations_argentina_bariloche,"<div class=""banner_category_list"" style=""background-image: url('{{media url='wysiwyg/product-list_02.jpg'}}');"">
<div class=""container"">
<div class=""container_content"">
<div class=""content_text"">
<div class=""title""><i class=""fa fa-angle-left""></i><a style=""color: #ffffff;"" href=""{{store url=""destinations/argentina.html""}}"">Argentina</a></div>
<div class=""name"">Buenos Aires</div>
<div class=""des"">The Best Experiences &amp; Things to Do</div>
</div>
</div>
</div>
</div>",portuguese
,Category | Destinations-Argentina-Bariloche | Top Banner | french,1,banner_destinations_argentina_bariloche,"<div class=""banner_category_list"" style=""background-image: url('{{media url='wysiwyg/product-list_02.jpg'}}');"">
<div class=""container"">
<div class=""container_content"">
<div class=""content_text"">
<div class=""title""><i class=""fa fa-angle-left""></i><a style=""color: #ffffff;"" href=""{{store url=""destinations/argentina.html""}}"">Argentina</a></div>
<div class=""name"">Buenos Aires</div>
<div class=""des"">The Best Experiences &amp; Things to Do</div>
</div>
</div>
</div>
</div>",french
,Category | Destinations-Argentina-Mendoza | Top Banner | english,1,banner_destinations_argentina_mendoza,"<div class=""banner_category_list"" style=""background-image: url('{{media url='wysiwyg/product-list_02.jpg'}}');"">
<div class=""container"">
<div class=""container_content"">
<div class=""content_text"">
<div class=""title""><i class=""fa fa-angle-left""></i><a style=""color: #ffffff;"" href=""{{store url=""destinations/argentina.html""}}"">Argentina</a></div>
<div class=""name"">Buenos Aires</div>
<div class=""des"">The Best Experiences &amp; Things to Do</div>
</div>
</div>
</div>
</div>","admin,english"
,Category | Destinations-Argentina-Mendoza | Top Banner | spanish,1,banner_destinations_argentina_mendoza,"<div class=""banner_category_list"" style=""background-image: url('{{media url='wysiwyg/product-list_02.jpg'}}');"">
<div class=""container"">
<div class=""container_content"">
<div class=""content_text"">
<div class=""title""><i class=""fa fa-angle-left""></i><a style=""color: #ffffff;"" href=""{{store url=""destinations/argentina.html""}}"">Argentina</a></div>
<div class=""name"">Buenos Aires</div>
<div class=""des"">The Best Experiences &amp; Things to Do</div>
</div>
</div>
</div>
</div>",spanish
,Category | Destinations-Argentina-Mendoza | Top Banner | portuguese,1,banner_destinations_argentina_mendoza,"<div class=""banner_category_list"" style=""background-image: url('{{media url='wysiwyg/product-list_02.jpg'}}');"">
<div class=""container"">
<div class=""container_content"">
<div class=""content_text"">
<div class=""title""><i class=""fa fa-angle-left""></i><a style=""color: #ffffff;"" href=""{{store url=""destinations/argentina.html""}}"">Argentina</a></div>
<div class=""name"">Buenos Aires</div>
<div class=""des"">The Best Experiences &amp; Things to Do</div>
</div>
</div>
</div>
</div>",portuguese
,Category | Destinations-Argentina-Mendoza | Top Banner | french,1,banner_destinations_argentina_mendoza,"<div class=""banner_category_list"" style=""background-image: url('{{media url='wysiwyg/product-list_02.jpg'}}');"">
<div class=""container"">
<div class=""container_content"">
<div class=""content_text"">
<div class=""title""><i class=""fa fa-angle-left""></i><a style=""color: #ffffff;"" href=""{{store url=""destinations/argentina.html""}}"">Argentina</a></div>
<div class=""name"">Buenos Aires</div>
<div class=""des"">The Best Experiences &amp; Things to Do</div>
</div>
</div>
</div>
</div>",french
,Category | Destinations-Argentina-Iguazu | Top Banner | english,1,banner_destinations_argentina_iguazu,"<div class=""banner_category_list"" style=""background-image: url('{{media url='wysiwyg/product-list_02.jpg'}}');"">
<div class=""container"">
<div class=""container_content"">
<div class=""content_text"">
<div class=""title""><i class=""fa fa-angle-left""></i><a style=""color: #ffffff;"" href=""{{store url=""destinations/argentina.html""}}"">Argentina</a></div>
<div class=""name"">Buenos Aires</div>
<div class=""des"">The Best Experiences &amp; Things to Do</div>
</div>
</div>
</div>
</div>","admin,english"
,Category | Destinations-Argentina-Iguazu | Top Banner | spanish,1,banner_destinations_argentina_iguazu,"<div class=""banner_category_list"" style=""background-image: url('{{media url='wysiwyg/product-list_02.jpg'}}');"">
<div class=""container"">
<div class=""container_content"">
<div class=""content_text"">
<div class=""title""><i class=""fa fa-angle-left""></i><a style=""color: #ffffff;"" href=""{{store url=""destinations/argentina.html""}}"">Argentina</a></div>
<div class=""name"">Buenos Aires</div>
<div class=""des"">The Best Experiences &amp; Things to Do</div>
</div>
</div>
</div>
</div>",spanish
,Category | Destinations-Argentina-Iguazu | Top Banner | portuguese,1,banner_destinations_argentina_iguazu,"<div class=""banner_category_list"" style=""background-image: url('{{media url='wysiwyg/product-list_02.jpg'}}');"">
<div class=""container"">
<div class=""container_content"">
<div class=""content_text"">
<div class=""title""><i class=""fa fa-angle-left""></i><a style=""color: #ffffff;"" href=""{{store url=""destinations/argentina.html""}}"">Argentina</a></div>
<div class=""name"">Buenos Aires</div>
<div class=""des"">The Best Experiences &amp; Things to Do</div>
</div>
</div>
</div>
</div>",portuguese
,Category | Destinations-Argentina-Iguazu | Top Banner | french,1,banner_destinations_argentina_iguazu,"<div class=""banner_category_list"" style=""background-image: url('{{media url='wysiwyg/product-list_02.jpg'}}');"">
<div class=""container"">
<div class=""container_content"">
<div class=""content_text"">
<div class=""title""><i class=""fa fa-angle-left""></i><a style=""color: #ffffff;"" href=""{{store url=""destinations/argentina.html""}}"">Argentina</a></div>
<div class=""name"">Buenos Aires</div>
<div class=""des"">The Best Experiences &amp; Things to Do</div>
</div>
</div>
</div>
</div>",french
,Category | Destinations-Argentina-Salta | Top Banner | english,1,banner_destinations_argentina_salta,"<div class=""banner_category_list"" style=""background-image: url('{{media url='wysiwyg/product-list_02.jpg'}}');"">
<div class=""container"">
<div class=""container_content"">
<div class=""content_text"">
<div class=""title""><i class=""fa fa-angle-left""></i><a style=""color: #ffffff;"" href=""{{store url=""destinations/argentina.html""}}"">Argentina</a></div>
<div class=""name"">Buenos Aires</div>
<div class=""des"">The Best Experiences &amp; Things to Do</div>
</div>
</div>
</div>
</div>","admin,english"
,Category | Destinations-Argentina-Salta | Top Banner | spanish,1,banner_destinations_argentina_salta,"<div class=""banner_category_list"" style=""background-image: url('{{media url='wysiwyg/product-list_02.jpg'}}');"">
<div class=""container"">
<div class=""container_content"">
<div class=""content_text"">
<div class=""title""><i class=""fa fa-angle-left""></i><a style=""color: #ffffff;"" href=""{{store url=""destinations/argentina.html""}}"">Argentina</a></div>
<div class=""name"">Buenos Aires</div>
<div class=""des"">The Best Experiences &amp; Things to Do</div>
</div>
</div>
</div>
</div>",spanish
,Category | Destinations-Argentina-Salta | Top Banner | portuguese,1,banner_destinations_argentina_salta,"<div class=""banner_category_list"" style=""background-image: url('{{media url='wysiwyg/product-list_02.jpg'}}');"">
<div class=""container"">
<div class=""container_content"">
<div class=""content_text"">
<div class=""title""><i class=""fa fa-angle-left""></i><a style=""color: #ffffff;"" href=""{{store url=""destinations/argentina.html""}}"">Argentina</a></div>
<div class=""name"">Buenos Aires</div>
<div class=""des"">The Best Experiences &amp; Things to Do</div>
</div>
</div>
</div>
</div>",portuguese
,Category | Destinations-Argentina-Salta | Top Banner | french,1,banner_destinations_argentina_salta,"<div class=""banner_category_list"" style=""background-image: url('{{media url='wysiwyg/product-list_02.jpg'}}');"">
<div class=""container"">
<div class=""container_content"">
<div class=""content_text"">
<div class=""title""><i class=""fa fa-angle-left""></i><a style=""color: #ffffff;"" href=""{{store url=""destinations/argentina.html""}}"">Argentina</a></div>
<div class=""name"">Buenos Aires</div>
<div class=""des"">The Best Experiences &amp; Things to Do</div>
</div>
</div>
</div>
</div>",french
,Category | Destinations-Argentina-PuertoMadrin | Top Banner | english,1,banner_destinations_argentina_puerto_madrin,"<div class=""banner_category_list"" style=""background-image: url('{{media url='wysiwyg/product-list_02.jpg'}}');"">
<div class=""container"">
<div class=""container_content"">
<div class=""content_text"">
<div class=""title""><i class=""fa fa-angle-left""></i><a style=""color: #ffffff;"" href=""{{store url=""destinations/argentina.html""}}"">Argentina</a></div>
<div class=""name"">Buenos Aires</div>
<div class=""des"">The Best Experiences &amp; Things to Do</div>
</div>
</div>
</div>
</div>","admin,english"
,Category | Destinations-Argentina-PuertoMadrin | Top Banner | spanish,1,banner_destinations_argentina_puerto_madrin,"<div class=""banner_category_list"" style=""background-image: url('{{media url='wysiwyg/product-list_02.jpg'}}');"">
<div class=""container"">
<div class=""container_content"">
<div class=""content_text"">
<div class=""title""><i class=""fa fa-angle-left""></i><a style=""color: #ffffff;"" href=""{{store url=""destinations/argentina.html""}}"">Argentina</a></div>
<div class=""name"">Buenos Aires</div>
<div class=""des"">The Best Experiences &amp; Things to Do</div>
</div>
</div>
</div>
</div>",spanish
,Category | Destinations-Argentina-PuertoMadrin | Top Banner | portuguese,1,banner_destinations_argentina_puerto_madrin,"<div class=""banner_category_list"" style=""background-image: url('{{media url='wysiwyg/product-list_02.jpg'}}');"">
<div class=""container"">
<div class=""container_content"">
<div class=""content_text"">
<div class=""title""><i class=""fa fa-angle-left""></i><a style=""color: #ffffff;"" href=""{{store url=""destinations/argentina.html""}}"">Argentina</a></div>
<div class=""name"">Buenos Aires</div>
<div class=""des"">The Best Experiences &amp; Things to Do</div>
</div>
</div>
</div>
</div>",portuguese
,Category | Destinations-Argentina-PuertoMadrin | Top Banner | french,1,banner_destinations_argentina_puerto_madrin,"<div class=""banner_category_list"" style=""background-image: url('{{media url='wysiwyg/product-list_02.jpg'}}');"">
<div class=""container"">
<div class=""container_content"">
<div class=""content_text"">
<div class=""title""><i class=""fa fa-angle-left""></i><a style=""color: #ffffff;"" href=""{{store url=""destinations/argentina.html""}}"">Argentina</a></div>
<div class=""name"">Buenos Aires</div>
<div class=""des"">The Best Experiences &amp; Things to Do</div>
</div>
</div>
</div>
</div>",french
,Category | Destinations-Brazil-RioDeJaneiro | Top Banner | english,1,banner_destinations_argentina_rio_de_janeiro,"<div class=""banner_category_list"" style=""background-image: url('{{media url='wysiwyg/product-list_02.jpg'}}');"">
<div class=""container"">
<div class=""container_content"">
<div class=""content_text"">
<div class=""title""><i class=""fa fa-angle-left""></i><a style=""color: #ffffff;"" href=""{{store url=""destinations/brazil.html""}}"">Argentina</a></div>
<div class=""name"">Buenos Aires</div>
<div class=""des"">The Best Experiences &amp; Things to Do</div>
</div>
</div>
</div>
</div>","admin,english"
,Category | Destinations-Brazil-RioDeJaneiro | Top Banner | spanish,1,banner_destinations_argentina_rio_de_janeiro,"<div class=""banner_category_list"" style=""background-image: url('{{media url='wysiwyg/product-list_02.jpg'}}');"">
<div class=""container"">
<div class=""container_content"">
<div class=""content_text"">
<div class=""title""><i class=""fa fa-angle-left""></i><a style=""color: #ffffff;"" href=""{{store url=""destinations/brazil.html""}}"">Argentina</a></div>
<div class=""name"">Buenos Aires</div>
<div class=""des"">The Best Experiences &amp; Things to Do</div>
</div>
</div>
</div>
</div>",spanish
,Category | Destinations-Brazil-RioDeJaneiro | Top Banner | portuguese,1,banner_destinations_argentina_rio_de_janeiro,"<div class=""banner_category_list"" style=""background-image: url('{{media url='wysiwyg/product-list_02.jpg'}}');"">
<div class=""container"">
<div class=""container_content"">
<div class=""content_text"">
<div class=""title""><i class=""fa fa-angle-left""></i><a style=""color: #ffffff;"" href=""{{store url=""destinations/brazil.html""}}"">Argentina</a></div>
<div class=""name"">Buenos Aires</div>
<div class=""des"">The Best Experiences &amp; Things to Do</div>
</div>
</div>
</div>
</div>",portuguese
,Category | Destinations-Brazil-RioDeJaneiro | Top Banner | french,1,banner_destinations_argentina_rio_de_janeiro,"<div class=""banner_category_list"" style=""background-image: url('{{media url='wysiwyg/product-list_02.jpg'}}');"">
<div class=""container"">
<div class=""container_content"">
<div class=""content_text"">
<div class=""title""><i class=""fa fa-angle-left""></i><a style=""color: #ffffff;"" href=""{{store url=""destinations/brazil.html""}}"">Argentina</a></div>
<div class=""name"">Buenos Aires</div>
<div class=""des"">The Best Experiences &amp; Things to Do</div>
</div>
</div>
</div>
</div>",french
,Category | Destinations-Brazil-SaoPaulo | Top Banner | english,1,banner_destinations_argentina_sao_paulo,"<div class=""banner_category_list"" style=""background-image: url('{{media url='wysiwyg/product-list_02.jpg'}}');"">
<div class=""container"">
<div class=""container_content"">
<div class=""content_text"">
<div class=""title""><i class=""fa fa-angle-left""></i><a style=""color: #ffffff;"" href=""{{store url=""destinations/brazil.html""}}"">Argentina</a></div>
<div class=""name"">Buenos Aires</div>
<div class=""des"">The Best Experiences &amp; Things to Do</div>
</div>
</div>
</div>
</div>","admin,english"
,Category | Destinations-Brazil-SaoPaulo | Top Banner | spanish,1,banner_destinations_argentina_sao_paulo,"<div class=""banner_category_list"" style=""background-image: url('{{media url='wysiwyg/product-list_02.jpg'}}');"">
<div class=""container"">
<div class=""container_content"">
<div class=""content_text"">
<div class=""title""><i class=""fa fa-angle-left""></i><a style=""color: #ffffff;"" href=""{{store url=""destinations/brazil.html""}}"">Argentina</a></div>
<div class=""name"">Buenos Aires</div>
<div class=""des"">The Best Experiences &amp; Things to Do</div>
</div>
</div>
</div>
</div>",spanish
,Category | Destinations-Brazil-SaoPaulo | Top Banner | portuguese,1,banner_destinations_argentina_sao_paulo,"<div class=""banner_category_list"" style=""background-image: url('{{media url='wysiwyg/product-list_02.jpg'}}');"">
<div class=""container"">
<div class=""container_content"">
<div class=""content_text"">
<div class=""title""><i class=""fa fa-angle-left""></i><a style=""color: #ffffff;"" href=""{{store url=""destinations/brazil.html""}}"">Argentina</a></div>
<div class=""name"">Buenos Aires</div>
<div class=""des"">The Best Experiences &amp; Things to Do</div>
</div>
</div>
</div>
</div>",portuguese
,Category | Destinations-Brazil-SaoPaulo | Top Banner | french,1,banner_destinations_argentina_sao_paulo,"<div class=""banner_category_list"" style=""background-image: url('{{media url='wysiwyg/product-list_02.jpg'}}');"">
<div class=""container"">
<div class=""container_content"">
<div class=""content_text"">
<div class=""title""><i class=""fa fa-angle-left""></i><a style=""color: #ffffff;"" href=""{{store url=""destinations/brazil.html""}}"">Argentina</a></div>
<div class=""name"">Buenos Aires</div>
<div class=""des"">The Best Experiences &amp; Things to Do</div>
</div>
</div>
</div>
</div>",french
,Category | Destinations-Brazil-Bahia | Top Banner | english,1,banner_destinations_argentina_bahia,"<div class=""banner_category_list"" style=""background-image: url('{{media url='wysiwyg/product-list_02.jpg'}}');"">
<div class=""container"">
<div class=""container_content"">
<div class=""content_text"">
<div class=""title""><i class=""fa fa-angle-left""></i><a style=""color: #ffffff;"" href=""{{store url=""destinations/brazil.html""}}"">Argentina</a></div>
<div class=""name"">Buenos Aires</div>
<div class=""des"">The Best Experiences &amp; Things to Do</div>
</div>
</div>
</div>
</div>","admin,english"
,Category | Destinations-Brazil-Bahia | Top Banner | spanish,1,banner_destinations_argentina_bahia,"<div class=""banner_category_list"" style=""background-image: url('{{media url='wysiwyg/product-list_02.jpg'}}');"">
<div class=""container"">
<div class=""container_content"">
<div class=""content_text"">
<div class=""title""><i class=""fa fa-angle-left""></i><a style=""color: #ffffff;"" href=""{{store url=""destinations/brazil.html""}}"">Argentina</a></div>
<div class=""name"">Buenos Aires</div>
<div class=""des"">The Best Experiences &amp; Things to Do</div>
</div>
</div>
</div>
</div>",spanish
,Category | Destinations-Brazil-Bahia | Top Banner | portuguese,1,banner_destinations_argentina_bahia,"<div class=""banner_category_list"" style=""background-image: url('{{media url='wysiwyg/product-list_02.jpg'}}');"">
<div class=""container"">
<div class=""container_content"">
<div class=""content_text"">
<div class=""title""><i class=""fa fa-angle-left""></i><a style=""color: #ffffff;"" href=""{{store url=""destinations/brazil.html""}}"">Argentina</a></div>
<div class=""name"">Buenos Aires</div>
<div class=""des"">The Best Experiences &amp; Things to Do</div>
</div>
</div>
</div>
</div>",portuguese
,Category | Destinations-Brazil-Bahia | Top Banner | french,1,banner_destinations_argentina_bahia,"<div class=""banner_category_list"" style=""background-image: url('{{media url='wysiwyg/product-list_02.jpg'}}');"">
<div class=""container"">
<div class=""container_content"">
<div class=""content_text"">
<div class=""title""><i class=""fa fa-angle-left""></i><a style=""color: #ffffff;"" href=""{{store url=""destinations/brazil.html""}}"">Argentina</a></div>
<div class=""name"">Buenos Aires</div>
<div class=""des"">The Best Experiences &amp; Things to Do</div>
</div>
</div>
</div>
</div>",french
,Category | Destinations-Brazil-Fortaleza | Top Banner | english,1,banner_destinations_argentina_fortaleza,"<div class=""banner_category_list"" style=""background-image: url('{{media url='wysiwyg/product-list_02.jpg'}}');"">
<div class=""container"">
<div class=""container_content"">
<div class=""content_text"">
<div class=""title""><i class=""fa fa-angle-left""></i><a style=""color: #ffffff;"" href=""{{store url=""destinations/brazil.html""}}"">Argentina</a></div>
<div class=""name"">Buenos Aires</div>
<div class=""des"">The Best Experiences &amp; Things to Do</div>
</div>
</div>
</div>
</div>","admin,english"
,Category | Destinations-Brazil-Fortaleza | Top Banner | spanish,1,banner_destinations_argentina_fortaleza,"<div class=""banner_category_list"" style=""background-image: url('{{media url='wysiwyg/product-list_02.jpg'}}');"">
<div class=""container"">
<div class=""container_content"">
<div class=""content_text"">
<div class=""title""><i class=""fa fa-angle-left""></i><a style=""color: #ffffff;"" href=""{{store url=""destinations/brazil.html""}}"">Argentina</a></div>
<div class=""name"">Buenos Aires</div>
<div class=""des"">The Best Experiences &amp; Things to Do</div>
</div>
</div>
</div>
</div>",spanish
,Category | Destinations-Brazil-Fortaleza | Top Banner | portuguese,1,banner_destinations_argentina_fortaleza,"<div class=""banner_category_list"" style=""background-image: url('{{media url='wysiwyg/product-list_02.jpg'}}');"">
<div class=""container"">
<div class=""container_content"">
<div class=""content_text"">
<div class=""title""><i class=""fa fa-angle-left""></i><a style=""color: #ffffff;"" href=""{{store url=""destinations/brazil.html""}}"">Argentina</a></div>
<div class=""name"">Buenos Aires</div>
<div class=""des"">The Best Experiences &amp; Things to Do</div>
</div>
</div>
</div>
</div>",portuguese
,Category | Destinations-Brazil-Fortaleza | Top Banner | french,1,banner_destinations_argentina_fortaleza,"<div class=""banner_category_list"" style=""background-image: url('{{media url='wysiwyg/product-list_02.jpg'}}');"">
<div class=""container"">
<div class=""container_content"">
<div class=""content_text"">
<div class=""title""><i class=""fa fa-angle-left""></i><a style=""color: #ffffff;"" href=""{{store url=""destinations/brazil.html""}}"">Argentina</a></div>
<div class=""name"">Buenos Aires</div>
<div class=""des"">The Best Experiences &amp; Things to Do</div>
</div>
</div>
</div>
</div>",french
,Category | Destinations-Colombia-Cartagena | Top Banner | english,1,banner_destinations_colombia_cartagena,"<div class=""banner_category_list"" style=""background-image: url('{{media url='wysiwyg/product-list_02.jpg'}}');"">
<div class=""container"">
<div class=""container_content"">
<div class=""content_text"">
<div class=""title""><i class=""fa fa-angle-left""></i><a style=""color: #ffffff;"" href=""{{store url=""destinations/colombia.html""}}"">Argentina</a></div>
<div class=""name"">Buenos Aires</div>
<div class=""des"">The Best Experiences &amp; Things to Do</div>
</div>
</div>
</div>
</div>","admin,english"
,Category | Destinations-Colombia-Cartagena | Top Banner | spanish,1,banner_destinations_colombia_cartagena,"<div class=""banner_category_list"" style=""background-image: url('{{media url='wysiwyg/product-list_02.jpg'}}');"">
<div class=""container"">
<div class=""container_content"">
<div class=""content_text"">
<div class=""title""><i class=""fa fa-angle-left""></i><a style=""color: #ffffff;"" href=""{{store url=""destinations/colombia.html""}}"">Argentina</a></div>
<div class=""name"">Buenos Aires</div>
<div class=""des"">The Best Experiences &amp; Things to Do</div>
</div>
</div>
</div>
</div>",spanish
,Category | Destinations-Colombia-Cartagena | Top Banner | portuguese,1,banner_destinations_colombia_cartagena,"<div class=""banner_category_list"" style=""background-image: url('{{media url='wysiwyg/product-list_02.jpg'}}');"">
<div class=""container"">
<div class=""container_content"">
<div class=""content_text"">
<div class=""title""><i class=""fa fa-angle-left""></i><a style=""color: #ffffff;"" href=""{{store url=""destinations/colombia.html""}}"">Argentina</a></div>
<div class=""name"">Buenos Aires</div>
<div class=""des"">The Best Experiences &amp; Things to Do</div>
</div>
</div>
</div>
</div>",portuguese
