block_id,title,is_active,identifier,content,store_id
,Category | Destinations-Colombia | portuguese,1,destinations_colombia,"<div class=""content"">
<div class=""container"">
<div class=""list_categories"">
<div class=""title"">Cities <span class=""hide-mobile"">to Explore</span> in Argentina</div>
{{block class=""Daytours\Catalog\Block\Subcategories"" id_category_parent=""7""}}</div>
<div class=""most-popular-block"">
<div class=""block-title"">
<div class=""title"">Most Popular in Argentina</div>
<a class=""view-all"" href=""#"">All activities in Argentina <i class=""fa fa-long-arrow-right""></i></a></div>
<div class=""products-wrapper"">{{widget type=""Magento\CatalogWidget\Block\Product\ProductsList"" show_pager=""0"" products_count=""4"" template=""Magento_Catalog::product/widget/grid_slide.phtml"" conditions_encoded=""^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`category_ids`,`operator`:`==`,`value`:`7`^]^]""}}</div>
</div>
</div>
</div>
<div class=""about-block-cat1"">{{block class=""Magento\Cms\Block\Block"" block_id=""about_block_destinations_colombia""}}</div>",portuguese
,Category | Destinations-Colombia | french,1,destinations_colombia,"<div class=""content"">
<div class=""container"">
<div class=""list_categories"">
<div class=""title"">Cities <span class=""hide-mobile"">to Explore</span> in Argentina</div>
{{block class=""Daytours\Catalog\Block\Subcategories"" id_category_parent=""7""}}</div>
<div class=""most-popular-block"">
<div class=""block-title"">
<div class=""title"">Most Popular in Argentina</div>
<a class=""view-all"" href=""#"">All activities in Argentina <i class=""fa fa-long-arrow-right""></i></a></div>
<div class=""products-wrapper"">{{widget type=""Magento\CatalogWidget\Block\Product\ProductsList"" show_pager=""0"" products_count=""4"" template=""Magento_Catalog::product/widget/grid_slide.phtml"" conditions_encoded=""^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`category_ids`,`operator`:`==`,`value`:`7`^]^]""}}</div>
</div>
</div>
</div>
<div class=""about-block-cat1"">{{block class=""Magento\Cms\Block\Block"" block_id=""about_block_destinations_colombia""}}</div>",french
,Category | Destinations-Peru | english,1,destinations_peru,"<div class=""content"">
<div class=""container"">
<div class=""list_categories"">
<div class=""title"">Cities <span class=""hide-mobile"">to Explore</span> in Argentina</div>
{{block class=""Daytours\Catalog\Block\Subcategories"" id_category_parent=""7""}}</div>
<div class=""most-popular-block"">
<div class=""block-title"">
<div class=""title"">Most Popular in Argentina</div>
<a class=""view-all"" href=""#"">All activities in Argentina <i class=""fa fa-long-arrow-right""></i></a></div>
<div class=""products-wrapper"">{{widget type=""Magento\CatalogWidget\Block\Product\ProductsList"" show_pager=""0"" products_count=""4"" template=""Magento_Catalog::product/widget/grid_slide.phtml"" conditions_encoded=""^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`category_ids`,`operator`:`==`,`value`:`7`^]^]""}}</div>
</div>
</div>
</div>
<div class=""about-block-cat1"">{{block class=""Magento\Cms\Block\Block"" block_id=""about_block_destinations_peru""}}</div>","admin,english"
,Category | Destinations-Peru | spanish,1,destinations_peru,"<div class=""content"">
<div class=""container"">
<div class=""list_categories"">
<div class=""title"">Cities <span class=""hide-mobile"">to Explore</span> in Argentina</div>
{{block class=""Daytours\Catalog\Block\Subcategories"" id_category_parent=""7""}}</div>
<div class=""most-popular-block"">
<div class=""block-title"">
<div class=""title"">Most Popular in Argentina</div>
<a class=""view-all"" href=""#"">All activities in Argentina <i class=""fa fa-long-arrow-right""></i></a></div>
<div class=""products-wrapper"">{{widget type=""Magento\CatalogWidget\Block\Product\ProductsList"" show_pager=""0"" products_count=""4"" template=""Magento_Catalog::product/widget/grid_slide.phtml"" conditions_encoded=""^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`category_ids`,`operator`:`==`,`value`:`7`^]^]""}}</div>
</div>
</div>
</div>
<div class=""about-block-cat1"">{{block class=""Magento\Cms\Block\Block"" block_id=""about_block_destinations_peru""}}</div>",spanish
,Category | Destinations-Peru | portuguese,1,destinations_peru,"<div class=""content"">
<div class=""container"">
<div class=""list_categories"">
<div class=""title"">Cities <span class=""hide-mobile"">to Explore</span> in Argentina</div>
{{block class=""Daytours\Catalog\Block\Subcategories"" id_category_parent=""7""}}</div>
<div class=""most-popular-block"">
<div class=""block-title"">
<div class=""title"">Most Popular in Argentina</div>
<a class=""view-all"" href=""#"">All activities in Argentina <i class=""fa fa-long-arrow-right""></i></a></div>
<div class=""products-wrapper"">{{widget type=""Magento\CatalogWidget\Block\Product\ProductsList"" show_pager=""0"" products_count=""4"" template=""Magento_Catalog::product/widget/grid_slide.phtml"" conditions_encoded=""^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`category_ids`,`operator`:`==`,`value`:`7`^]^]""}}</div>
</div>
</div>
</div>
<div class=""about-block-cat1"">{{block class=""Magento\Cms\Block\Block"" block_id=""about_block_destinations_peru""}}</div>",portuguese
,Category | Destinations-Peru | french,1,destinations_peru,"<div class=""content"">
<div class=""container"">
<div class=""list_categories"">
<div class=""title"">Cities <span class=""hide-mobile"">to Explore</span> in Argentina</div>
{{block class=""Daytours\Catalog\Block\Subcategories"" id_category_parent=""7""}}</div>
<div class=""most-popular-block"">
<div class=""block-title"">
<div class=""title"">Most Popular in Argentina</div>
<a class=""view-all"" href=""#"">All activities in Argentina <i class=""fa fa-long-arrow-right""></i></a></div>
<div class=""products-wrapper"">{{widget type=""Magento\CatalogWidget\Block\Product\ProductsList"" show_pager=""0"" products_count=""4"" template=""Magento_Catalog::product/widget/grid_slide.phtml"" conditions_encoded=""^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`category_ids`,`operator`:`==`,`value`:`7`^]^]""}}</div>
</div>
</div>
</div>
<div class=""about-block-cat1"">{{block class=""Magento\Cms\Block\Block"" block_id=""about_block_destinations_peru""}}</div>",french
,Category | Destinations-Bolivia | english,1,destinations_bolivia,"<div class=""content"">
<div class=""container"">
<div class=""list_categories"">
<div class=""title"">Cities <span class=""hide-mobile"">to Explore</span> in Argentina</div>
{{block class=""Daytours\Catalog\Block\Subcategories"" id_category_parent=""7""}}</div>
<div class=""most-popular-block"">
<div class=""block-title"">
<div class=""title"">Most Popular in Argentina</div>
<a class=""view-all"" href=""#"">All activities in Argentina <i class=""fa fa-long-arrow-right""></i></a></div>
<div class=""products-wrapper"">{{widget type=""Magento\CatalogWidget\Block\Product\ProductsList"" show_pager=""0"" products_count=""4"" template=""Magento_Catalog::product/widget/grid_slide.phtml"" conditions_encoded=""^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`category_ids`,`operator`:`==`,`value`:`7`^]^]""}}</div>
</div>
</div>
</div>
<div class=""about-block-cat1"">{{block class=""Magento\Cms\Block\Block"" block_id=""about_block_destinations_bolivia""}}</div>","admin,english"
,Category | Destinations-Bolivia | spanish,1,destinations_bolivia,"<div class=""content"">
<div class=""container"">
<div class=""list_categories"">
<div class=""title"">Cities <span class=""hide-mobile"">to Explore</span> in Argentina</div>
{{block class=""Daytours\Catalog\Block\Subcategories"" id_category_parent=""7""}}</div>
<div class=""most-popular-block"">
<div class=""block-title"">
<div class=""title"">Most Popular in Argentina</div>
<a class=""view-all"" href=""#"">All activities in Argentina <i class=""fa fa-long-arrow-right""></i></a></div>
<div class=""products-wrapper"">{{widget type=""Magento\CatalogWidget\Block\Product\ProductsList"" show_pager=""0"" products_count=""4"" template=""Magento_Catalog::product/widget/grid_slide.phtml"" conditions_encoded=""^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`category_ids`,`operator`:`==`,`value`:`7`^]^]""}}</div>
</div>
</div>
</div>
<div class=""about-block-cat1"">{{block class=""Magento\Cms\Block\Block"" block_id=""about_block_destinations_bolivia""}}</div>",spanish
,Category | Destinations-Bolivia | portuguese,1,destinations_bolivia,"<div class=""content"">
<div class=""container"">
<div class=""list_categories"">
<div class=""title"">Cities <span class=""hide-mobile"">to Explore</span> in Argentina</div>
{{block class=""Daytours\Catalog\Block\Subcategories"" id_category_parent=""7""}}</div>
<div class=""most-popular-block"">
<div class=""block-title"">
<div class=""title"">Most Popular in Argentina</div>
<a class=""view-all"" href=""#"">All activities in Argentina <i class=""fa fa-long-arrow-right""></i></a></div>
<div class=""products-wrapper"">{{widget type=""Magento\CatalogWidget\Block\Product\ProductsList"" show_pager=""0"" products_count=""4"" template=""Magento_Catalog::product/widget/grid_slide.phtml"" conditions_encoded=""^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`category_ids`,`operator`:`==`,`value`:`7`^]^]""}}</div>
</div>
</div>
</div>
<div class=""about-block-cat1"">{{block class=""Magento\Cms\Block\Block"" block_id=""about_block_destinations_bolivia""}}</div>",portuguese
,Category | Destinations-Bolivia | french,1,destinations_bolivia,"<div class=""content"">
<div class=""container"">
<div class=""list_categories"">
<div class=""title"">Cities <span class=""hide-mobile"">to Explore</span> in Argentina</div>
{{block class=""Daytours\Catalog\Block\Subcategories"" id_category_parent=""7""}}</div>
<div class=""most-popular-block"">
<div class=""block-title"">
<div class=""title"">Most Popular in Argentina</div>
<a class=""view-all"" href=""#"">All activities in Argentina <i class=""fa fa-long-arrow-right""></i></a></div>
<div class=""products-wrapper"">{{widget type=""Magento\CatalogWidget\Block\Product\ProductsList"" show_pager=""0"" products_count=""4"" template=""Magento_Catalog::product/widget/grid_slide.phtml"" conditions_encoded=""^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`category_ids`,`operator`:`==`,`value`:`7`^]^]""}}</div>
</div>
</div>
</div>
<div class=""about-block-cat1"">{{block class=""Magento\Cms\Block\Block"" block_id=""about_block_destinations_bolivia""}}</div>",french
,Category | Destinations-Chile | english,1,destinations_chile,"<div class=""content"">
<div class=""container"">
<div class=""list_categories"">
<div class=""title"">Cities <span class=""hide-mobile"">to Explore</span> in Argentina</div>
{{block class=""Daytours\Catalog\Block\Subcategories"" id_category_parent=""7""}}</div>
<div class=""most-popular-block"">
<div class=""block-title"">
<div class=""title"">Most Popular in Argentina</div>
<a class=""view-all"" href=""#"">All activities in Argentina <i class=""fa fa-long-arrow-right""></i></a></div>
<div class=""products-wrapper"">{{widget type=""Magento\CatalogWidget\Block\Product\ProductsList"" show_pager=""0"" products_count=""4"" template=""Magento_Catalog::product/widget/grid_slide.phtml"" conditions_encoded=""^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`category_ids`,`operator`:`==`,`value`:`7`^]^]""}}</div>
</div>
</div>
</div>
<div class=""about-block-cat1"">{{block class=""Magento\Cms\Block\Block"" block_id=""about_block_destinations_chile""}}</div>","admin,english"
,Category | Destinations-Chile | spanish,1,destinations_chile,"<div class=""content"">
<div class=""container"">
<div class=""list_categories"">
<div class=""title"">Cities <span class=""hide-mobile"">to Explore</span> in Argentina</div>
{{block class=""Daytours\Catalog\Block\Subcategories"" id_category_parent=""7""}}</div>
<div class=""most-popular-block"">
<div class=""block-title"">
<div class=""title"">Most Popular in Argentina</div>
<a class=""view-all"" href=""#"">All activities in Argentina <i class=""fa fa-long-arrow-right""></i></a></div>
<div class=""products-wrapper"">{{widget type=""Magento\CatalogWidget\Block\Product\ProductsList"" show_pager=""0"" products_count=""4"" template=""Magento_Catalog::product/widget/grid_slide.phtml"" conditions_encoded=""^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`category_ids`,`operator`:`==`,`value`:`7`^]^]""}}</div>
</div>
</div>
</div>
<div class=""about-block-cat1"">{{block class=""Magento\Cms\Block\Block"" block_id=""about_block_destinations_chile""}}</div>",spanish
,Category | Destinations-Chile | portuguese,1,destinations_chile,"<div class=""content"">
<div class=""container"">
<div class=""list_categories"">
<div class=""title"">Cities <span class=""hide-mobile"">to Explore</span> in Argentina</div>
{{block class=""Daytours\Catalog\Block\Subcategories"" id_category_parent=""7""}}</div>
<div class=""most-popular-block"">
<div class=""block-title"">
<div class=""title"">Most Popular in Argentina</div>
<a class=""view-all"" href=""#"">All activities in Argentina <i class=""fa fa-long-arrow-right""></i></a></div>
<div class=""products-wrapper"">{{widget type=""Magento\CatalogWidget\Block\Product\ProductsList"" show_pager=""0"" products_count=""4"" template=""Magento_Catalog::product/widget/grid_slide.phtml"" conditions_encoded=""^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`category_ids`,`operator`:`==`,`value`:`7`^]^]""}}</div>
</div>
</div>
</div>
<div class=""about-block-cat1"">{{block class=""Magento\Cms\Block\Block"" block_id=""about_block_destinations_chile""}}</div>",portuguese
,Category | Destinations-Chile | french,1,destinations_chile,"<div class=""content"">
<div class=""container"">
<div class=""list_categories"">
<div class=""title"">Cities <span class=""hide-mobile"">to Explore</span> in Argentina</div>
{{block class=""Daytours\Catalog\Block\Subcategories"" id_category_parent=""7""}}</div>
<div class=""most-popular-block"">
<div class=""block-title"">
<div class=""title"">Most Popular in Argentina</div>
<a class=""view-all"" href=""#"">All activities in Argentina <i class=""fa fa-long-arrow-right""></i></a></div>
<div class=""products-wrapper"">{{widget type=""Magento\CatalogWidget\Block\Product\ProductsList"" show_pager=""0"" products_count=""4"" template=""Magento_Catalog::product/widget/grid_slide.phtml"" conditions_encoded=""^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`category_ids`,`operator`:`==`,`value`:`7`^]^]""}}</div>
</div>
</div>
</div>
<div class=""about-block-cat1"">{{block class=""Magento\Cms\Block\Block"" block_id=""about_block_destinations_chile""}}</div>",french
